-7.1698079109191895,-2.5233256816864014,-2.7012686729431152,-1.6414401531219482,-0.7815423607826233,-0.12664933502674103,-1.331081509590149,-1.9641056060791016,-2.9010660648345947,-3.3816394805908203,-3.748039484024048,-4.000721454620361,-4.164198398590088,-4.336023330688477,-4.446352005004883,-4.590024471282959,-4.695591449737549,-4.833348274230957,-4.853837490081787,-5.0205888748168945,-5.059218406677246,-5.152774810791016,-5.1698079109191895,-5.318549633026123,-5.3844780921936035,-5.46223783493042,-5.6135053634643555,-5.526355266571045,-5.692686557769775,-5.827385425567627,-5.678446292877197,-6.023679733276367,-6.128415107727051,-5.868777751922607,-6.0906267166137695,-5.9656877517700195,-5.939359188079834,-6.4708380699157715,-6.128415107727051,-6.391656875610352,-6.391656875610352,-6.692686557769775,-6.868777751922607,-6.4708380699157715,-6.692686557769775,-6.567748069763184,-6.692686557769775,-6.692686557769775,-6.868777751922607,-7.1698079109191895,-6.868777751922607
-6.660247325897217,-2.5462703704833984,-2.7690443992614746,-1.9132940769195557,-1.0988346338272095,-0.6129883527755737,-0.24127845466136932,-1.1460981369018555,-2.011828660964966,-2.5453028678894043,-3.066850423812866,-3.4211981296539307,-3.6328976154327393,-3.815770149230957,-4.04640531539917,-4.181680679321289,-4.283670425415039,-4.422201156616211,-4.533142566680908,-4.588365077972412,-4.6964592933654785,-4.84070348739624,-4.802914619445801,-4.912059307098389,-4.970051288604736,-5.092045783996582,-5.298519611358643,-5.280035972595215,-5.245274066925049,-5.3380279541015625,-5.581066131591797,-5.484156131744385,-5.456127166748047,-5.757157325744629,-5.815149307250977,-5.706004619598389,-5.815149307250977,-6.183125972747803,-6.359217166900635,-6.058187484741211,-5.882095813751221,-6.359217166900635,-6.058187484741211,-5.815149307250977,-6.359217166900635,-6.359217166900635,-6.660247325897217,-6.359217166900635,-6.660247325897217,-6.660247325897217,-6.660247325897217
-6.28094482421875,-2.5432751178741455,-2.800506591796875,-2.078538179397583,-1.385301113128662,-0.8374720215797424,-0.6613818407058716,-0.29514068365097046,-1.3223474025726318,-1.7256689071655273,-2.2896742820739746,-2.7440075874328613,-3.0489656925201416,-3.309668779373169,-3.56577730178833,-3.7980711460113525,-3.9649744033813477,-4.074118614196777,-4.2202467918396,-4.394454002380371,-4.372459888458252,-4.468031406402588,-4.56494140625,-4.627732276916504,-4.618186950683594,-4.701160907745361,-5.002191066741943,-4.900733470916748,-4.938521862030029,-5.02567195892334,-5.07682466506958,-5.07682466506958,-5.134816646575928,-5.167001247406006,-5.326702117919922,-5.502793312072754,-5.326702117919922,-5.678884506225586,-5.678884506225586,-5.803823471069336,-5.979914665222168,-5.803823471069336,-6.28094482421875,-5.979914665222168,-6.28094482421875,-6.28094482421875,-5.803823471069336,-5.803823471069336,-5.979914665222168,-5.979914665222168,-5.803823471069336
-5.841932773590088,-2.5821001529693604,-2.761667251586914,-2.218890428543091,-1.5901243686676025,-1.087745189666748,-0.801651120185852,-0.5512752532958984,-0.5236629843711853,-1.0299694538116455,-1.508042573928833,-1.994545340538025,-2.365246295928955,-2.6881179809570312,-3.011986255645752,-3.290482997894287,-3.474576950073242,-3.665841579437256,-3.7313432693481445,-3.8828916549682617,-3.9906744956970215,-4.125929832458496,-4.198480129241943,-4.208464622497559,-4.160691738128662,-4.519713401794434,-4.443993091583252,-4.540903091430664,-4.586660385131836,-4.800540447235107,-4.665841579437256,-5.14296293258667,-4.996834754943848,-4.9388427734375,-4.887690544128418,-5.239872932434082,-5.364811897277832,-5.239872932434082,-5.364811897277832,-5.364811897277832,-5.540903091430664,-5.239872932434082,-5.841932773590088,-5.841932773590088,-5.14296293258667,-5.239872932434082,-5.540903091430664,-5.540903091430664,-5.841932773590088,-5.841932773590088,-5.841932773590088
-5.596062660217285,-2.500544309616089,-2.8114452362060547,-2.271780014038086,-1.7681764364242554,-1.3362058401107788,-1.06480073928833,-0.6513823866844177,-0.7410644888877869,-0.5749848484992981,-0.9947522282600403,-1.4273587465286255,-1.7976189851760864,-2.1453516483306885,-2.4950029850006104,-2.768693208694458,-3.0582432746887207,-3.27799916267395,-3.446843385696411,-3.646672487258911,-3.671783208847046,-3.750964403152466,-3.7448041439056396,-3.9526097774505615,-4.0645833015441895,-4.090912342071533,-4.2536396980285645,-4.164698600769043,-4.340789794921875,-4.295032501220703,-4.692972660064697,-4.641819953918457,-4.692972660064697,-4.641819953918457,-4.750964164733887,-4.750964164733887,-4.817911148071289,-4.750964164733887,-5.596062660217285,-4.897092342376709,-4.897092342376709,-4.994002342224121,-4.994002342224121,-5.295032501220703,-5.295032501220703,-5.596062660217285,-5.295032501220703,-5.295032501220703,-5.596062660217285,-5.596062660217285,-5.596062660217285
-5.416324138641357,-2.3938958644866943,-2.6447367668151855,-2.294764280319214,-1.8426405191421509,-1.526015043258667,-1.2775795459747314,-0.8918502330780029,-0.8967718482017517,-0.6509835720062256,-0.6692233085632324,-0.9872020483016968,-1.3106437921524048,-1.6392600536346436,-1.9630059003829956,-2.2970683574676514,-2.574964761734009,-2.8003742694854736,-3.0527122020721436,-3.234480619430542,-3.3407771587371826,-3.5242295265197754,-3.590249538421631,-3.565065860748291,-3.596780300140381,-3.726128101348877,-3.9392030239105225,-3.88484525680542,-3.9691662788391113,-4.270196437835693,-4.073901653289795,-4.3023810386657715,-4.374931335449219,-4.571226119995117,-4.4620819091796875,-4.5132341384887695,-4.6381731033325195,-4.814264297485352,-4.939202785491943,-4.939202785491943,-4.939202785491943,-5.115294456481934,-4.939202785491943,-5.416324138641357,-5.416324138641357,-5.115294456481934,-4.7173542976379395,-5.416324138641357,-5.115294456481934,-5.416324138641357,-5.115294456481934
-5.207747459411621,-2.410479784011841,-2.647840738296509,-2.3184456825256348,-1.937767744064331,-1.6644245386123657,-1.4797184467315674,-1.1203564405441284,-1.188464879989624,-0.8477413058280945,-0.6836889982223511,-0.7496537566184998,-0.9329894185066223,-1.1791762113571167,-1.4665169715881348,-1.783682942390442,-2.069760799407959,-2.3720569610595703,-2.608957052230835,-2.847911834716797,-2.957327365875244,-3.1358654499053955,-3.239264488220215,-3.368898391723633,-3.4368953704833984,-3.526506185531616,-3.5742790699005127,-3.6279637813568115,-3.730626106262207,-3.9289939403533936,-4.031656265258789,-4.031656265258789,-4.061619281768799,-4.429596424102783,-4.253504753112793,-4.906717300415039,-4.605687618255615,-4.730626106262207,-4.508777618408203,-5.207747459411621,-4.906717300415039,-4.906717300415039,-4.730626106262207,-4.730626106262207,-4.906717300415039,-5.207747459411621,-5.207747459411621,-5.207747459411621,-5.207747459411621,-5.207747459411621,-5.207747459411621
-5.109510898590088,-2.429175615310669,-2.7811315059661865,-2.321342706680298,-2.061457872390747,-1.8194764852523804,-1.6643741130828857,-1.3436191082000732,-1.4487404823303223,-1.1273303031921387,-0.8376461863517761,-0.7348543405532837,-0.7766889333724976,-0.910249650478363,-1.1175322532653809,-1.3790518045425415,-1.653904914855957,-1.9575285911560059,-2.2037150859832764,-2.4355690479278564,-2.7029707431793213,-2.9276673793792725,-2.960291862487793,-3.1650283336639404,-3.246188163757324,-3.3386590480804443,-3.541309356689453,-3.729299783706665,-3.553208589553833,-3.7872917652130127,-3.7872917652130127,-3.905390977859497,-3.933419704437256,-3.7872917652130127,-4.264412879943848,-4.068118572235107,-4.41054105758667,-4.33135986328125,-4.33135986328125,-4.2064208984375,-4.632390022277832,-4.632390022277832,-4.507451057434082,-5.109510898590088,-4.507451057434082,-4.632390022277832,-4.808481216430664,-4.808481216430664,-5.109510898590088,-5.109510898590088,-4.808481216430664
-5.055057048797607,-2.3848111629486084,-2.6173064708709717,-2.417567253112793,-2.222548246383667,-2.008561849594116,-1.8633266687393188,-1.553723931312561,-1.7132270336151123,-1.4273840188980103,-1.0882116556167603,-0.8579695224761963,-0.767568826675415,-0.7795153856277466,-0.8973585963249207,-1.0837348699569702,-1.3230656385421753,-1.5806951522827148,-1.8644453287124634,-2.140713930130005,-2.3509066104888916,-2.597175121307373,-2.7605907917022705,-2.8847954273223877,-3.0380237102508545,-3.1799957752227783,-3.255716562271118,-3.3738157749176025,-3.475273370742798,-3.6078991889953613,-3.6400837898254395,-3.7997846603393555,-4.1008148193359375,-3.7997846603393555,-3.9411137104034424,-4.2769060134887695,-4.1519670486450195,-4.2769060134887695,-4.577935695648193,-4.754026889801025,-4.3560872077941895,-4.3560872077941895,-4.2769060134887695,-4.3560872077941895,-4.577935695648193,-4.754026889801025,-4.577935695648193,-4.754026889801025,-4.754026889801025,-5.055057048797607,-5.055057048797607
-5.013894081115723,-2.3754050731658936,-2.7708561420440674,-2.735140562057495,-2.3219292163848877,-2.170661449432373,-2.0435473918914795,-1.7972006797790527,-1.970925211906433,-1.740893006324768,-1.3653390407562256,-1.048457384109497,-0.8621568083763123,-0.7735447287559509,-0.795595109462738,-0.9011217355728149,-1.0660195350646973,-1.296223759651184,-1.5494047403335571,-1.8141391277313232,-2.08652400970459,-2.3390331268310547,-2.559049367904663,-2.7063982486724854,-2.886789560317993,-3.069411516189575,-3.1000804901123047,-3.445692539215088,-3.4228296279907227,-3.6521663665771484,-3.5825304985046387,-3.735140800476074,-3.7586216926574707,-3.934713125228882,-3.934713125228882,-4.059651851654053,-4.013894081115723,-3.972501516342163,-4.712864398956299,-4.536773204803467,-4.235743045806885,-4.536773204803467,-5.013894081115723,-4.712864398956299,-4.712864398956299,-4.712864398956299,-4.712864398956299,-4.712864398956299,-5.013894081115723,-4.712864398956299,-5.013894081115723
-4.964561462402344,-2.4731996059417725,-2.840709686279297,-2.5380499362945557,-2.5112428665161133,-2.3392488956451416,-2.200385093688965,-2.023049831390381,-2.1893150806427,-2.049689531326294,-1.6628804206848145,-1.3037906885147095,-1.0206218957901,-0.8655025362968445,-0.7922211289405823,-0.8135594129562378,-0.910408079624176,-1.0654524564743042,-1.2781038284301758,-1.5011162757873535,-1.7798699140548706,-2.013709783554077,-2.2933883666992188,-2.5021634101867676,-2.7092888355255127,-2.8342275619506836,-3.0055198669433594,-3.0894999504089355,-3.3517775535583496,-3.4082589149475098,-3.5666213035583496,-3.73411226272583,-3.760441303253174,-3.760441303253174,-3.760441303253174,-4.010318756103516,-3.9645612239837646,-4.061471462249756,-4.265591144561768,-4.663531303405762,-4.663531303405762,-4.1194634437561035,-4.36250114440918,-4.48744010925293,-4.964561462402344,-4.36250114440918,-4.964561462402344,-4.663531303405762,-4.663531303405762,-4.964561462402344,-4.964561462402344
-4.910026550292969,-2.4770572185516357,-2.936898708343506,-2.8131165504455566,-2.6381847858428955,-2.4461333751678467,-2.3941526412963867,-2.186570882797241,-2.4476284980773926,-2.2806167602539062,-1.9611246585845947,-1.588428020477295,-1.2596217393875122,-1.0194377899169922,-0.8691473007202148,-0.8120406866073608,-0.8250928521156311,-0.9132959246635437,-1.0625154972076416,-1.2681559324264526,-1.486289143562317,-1.7310495376586914,-1.9655437469482422,-2.2472686767578125,-2.4431588649749756,-2.6499550342559814,-2.7960832118988037,-2.9509849548339844,-3.1246964931488037,-3.2765579223632812,-3.2765579223632812,-3.529815196990967,-3.4950530529022217,-3.7638983726501465,-3.9557838439941406,-3.7638983726501465,-3.9557838439941406,-3.86863374710083,-4.432905197143555,-4.307966232299805,-4.307966232299805,-4.307966232299805,-4.432905197143555,-4.211056232452393,-4.211056232452393,-4.910026550292969,-4.608996391296387,-4.910026550292969,-4.910026550292969,-4.608996391296387,-4.608996391296387
-4.807994842529297,-2.3798599243164062,-3.022665023803711,-2.643641948699951,-2.6974050998687744,-2.643641948699951,-2.6406774520874023,-2.477581024169922,-2.6808900833129883,-2.5649566650390625,-2.275240421295166,-1.8795989751815796,-1.528555989265442,-1.2230983972549438,-1.0155330896377563,-0.8689249753952026,-0.826357364654541,-0.8316906690597534,-0.9260967969894409,-1.0711205005645752,-1.2737147808074951,-1.4709351062774658,-1.720923662185669,-1.9381766319274902,-2.1528563499450684,-2.4259777069091797,-2.585278272628784,-2.6874208450317383,-2.853752374649048,-3.08371901512146,-3.39302134513855,-3.427783489227295,-3.552722215652466,-3.506964683532715,-3.603874921798706,-3.694051504135132,-3.904904842376709,-3.6618666648864746,-3.766602039337158,-4.109025001525879,-4.029843330383301,-4.029843330383301,-4.029843330383301,-4.330873489379883,-4.506964683532715,-4.205935001373291,-4.109025001525879,-4.330873489379883,-4.506964683532715,-4.506964683532715,-4.807994842529297
-4.714011192321777,-2.51811146736145,-3.0419132709503174,-2.649553060531616,-2.7408831119537354,-2.676584482192993,-2.620589256286621,-2.649553060531616,-2.8219165802001953,-2.7362873554229736,-2.4912946224212646,-2.1251792907714844,-1.7815372943878174,-1.4396222829818726,-1.194708228111267,-1.0088318586349487,-0.8868356943130493,-0.8373314738273621,-0.8562565445899963,-0.9418360590934753,-1.0832781791687012,-1.248776912689209,-1.4784826040267944,-1.6986513137817383,-1.9174367189407349,-2.141139507293701,-2.3696188926696777,-2.5437493324279785,-2.6805872917175293,-2.8219165802001953,-2.9581360816955566,-3.0064408779144287,-3.1342275142669678,-3.4587385654449463,-3.4129810333251953,-3.5098910331726074,-3.6348297595977783,-3.6726183891296387,-3.6726183891296387,-3.759768486022949,-3.759768486022949,-4.111950874328613,-4.015040874481201,-4.236889839172363,-3.9358596801757812,-4.412981033325195,-4.412981033325195,-4.412981033325195,-4.412981033325195,-4.714011192321777,-4.236889839172363
-4.6453633308410645,-2.5519416332244873,-2.6585915088653564,-2.6815755367279053,-2.636763095855713,-2.905000686645508,-2.8971753120422363,-2.9463932514190674,-3.0542986392974854,-2.8819353580474854,-2.6159794330596924,-2.289337396621704,-2.015953779220581,-1.689194917678833,-1.3879247903823853,-1.1632046699523926,-1.0067741870880127,-0.8852425217628479,-0.8489277362823486,-0.8677190542221069,-0.9539281725883484,-1.0959922075271606,-1.2691514492034912,-1.4897236824035645,-1.685844898223877,-1.9186360836029053,-2.1402132511138916,-2.3508970737457275,-2.5961451530456543,-2.8600335121154785,-2.825819253921509,-2.9921507835388184,-3.1829652786254883,-3.2303900718688965,-3.4412434101104736,-3.6453633308410645,-3.800265312194824,-3.8672120571136475,-3.5661821365356445,-3.8672120571136475,-3.800265312194824,-3.9463932514190674,-4.16824197769165,-4.6453633308410645,-4.344333171844482,-4.16824197769165,-4.16824197769165,-4.344333171844482,-4.344333171844482,-4.6453633308410645,-4.344333171844482
-4.577376842498779,-2.6279869079589844,-3.130218744277954,-3.0722270011901855,-3.045897960662842,-2.8784070014953613,-2.924164295196533,-2.8531010150909424,-3.3221044540405273,-3.045897960662842,-2.9753170013427734,-2.637857675552368,-2.223268508911133,-1.9165114164352417,-1.625553846359253,-1.368130087852478,-1.1442474126815796,-0.9755340814590454,-0.8935196995735168,-0.8480501174926758,-0.887624204158783,-0.9739077687263489,-1.1102129220962524,-1.299538493156433,-1.4641022682189941,-1.691450595855713,-1.9280420541763306,-2.1541309356689453,-2.3443808555603027,-2.4470431804656982,-2.637857675552368,-2.7513020038604736,-2.9863123893737793,-3.114978790283203,-3.1460132598876953,-3.1794369220733643,-3.431248903274536,-3.4981956481933594,-3.4634335041046143,-3.6742868423461914,-3.6231343746185303,-3.8784070014953613,-4.100255489349365,-4.100255489349365,-4.100255489349365,-4.276346683502197,-4.100255489349365,-4.577376842498779,-4.100255489349365,-3.9753170013427734,-3.9753170013427734
-4.531440734863281,-2.43453049659729,-2.7252607345581055,-2.7053656578063965,-2.878228187561035,-2.5820505619049072,-2.9516570568084717,-2.868682861328125,-3.0262906551361084,-3.133500576019287,-2.8593428134918213,-2.656379222869873,-2.3822214603424072,-2.145834445953369,-1.8529222011566162,-1.5657685995101929,-1.3439198732376099,-1.1252411603927612,-0.9762251973152161,-0.8959568738937378,-0.8703855276107788,-0.8930511474609375,-0.9971605539321899,-1.1290072202682495,-1.3032970428466797,-1.5004363059997559,-1.704071283340454,-1.9482418298721313,-2.1098365783691406,-2.321925640106201,-2.4861176013946533,-2.63934588432312,-2.908191204071045,-2.908191204071045,-3.0129265785217285,-3.116467237472534,-3.1512293815612793,-3.1890180110931396,-3.6283507347106934,-3.4900479316711426,-3.753289222717285,-3.577198028564453,-3.753289222717285,-4.230410575866699,-3.832470655441284,-4.054319381713867,-4.230410575866699,-4.531440734863281,-4.531440734863281,-4.531440734863281,-4.531440734863281
-4.489747524261475,-2.2966229915618896,-2.603256940841675,-2.494112491607666,-2.733872652053833,-2.8986830711364746,-3.285627603530884,-3.1095364093780518,-3.3436195850372314,-3.3436195850372314,-3.3136563301086426,-2.856279134750366,-2.6146862506866455,-2.2994158267974854,-2.078127861022949,-1.8195017576217651,-1.5467480421066284,-1.281575083732605,-1.0931994915008545,-0.9635375738143921,-0.8974598050117493,-0.885089635848999,-0.9236637949943542,-1.001902461051941,-1.1485109329223633,-1.3271832466125488,-1.4841381311416626,-1.7263195514678955,-1.9298410415649414,-2.143394708633423,-2.325394868850708,-2.51202392578125,-2.7573537826538086,-2.799551486968994,-2.8876876831054688,-3.1675283908843994,-3.259298801422119,-3.210994005203247,-3.5866575241088867,-3.4105663299560547,-3.5355050563812256,-3.6446495056152344,-3.8876876831054688,-3.5355050563812256,-4.188717842102051,-3.5866575241088867,-4.0126261711120605,-4.188717842102051,-4.489747524261475,-3.8876876831054688,-4.0126261711120605
-4.433433532714844,-2.5821754932403564,-2.831373691558838,-2.9019548892974854,-3.018460512161255,-3.035493850708008,-3.1112143993377686,-3.0717060565948486,-3.0910110473632812,-3.0717060565948486,-3.0020699501037598,-2.8423690795898438,-2.6205203533172607,-2.3506484031677246,-2.1639208793640137,-2.0754990577697754,-1.693861484527588,-1.500452995300293,-1.2570531368255615,-1.0785573720932007,-0.9702876806259155,-0.8880029916763306,-0.8947343826293945,-0.9360893964767456,-1.036015272140503,-1.1622895002365112,-1.3211640119552612,-1.5019758939743042,-1.7362043857574463,-1.9096872806549072,-2.1367685794830322,-2.3365237712860107,-2.5526201725006104,-2.6410419940948486,-2.8423690795898438,-2.9862756729125977,-3.035493850708008,-3.13240385055542,-3.2873058319091797,-3.2873058319091797,-3.3920412063598633,-3.479191303253174,-3.831373691558838,-3.956312656402588,-3.831373691558838,-3.956312656402588,-4.13240385055542,-3.831373691558838,-4.433433532714844,-4.13240385055542,-4.433433532714844
-4.359171390533447,-2.419651985168457,-2.9789600372314453,-2.9441978931427,-2.927807569503784,-2.5529911518096924,-2.8540213108062744,-3.036952018737793,-3.1550512313842773,-3.0167484283447266,-3.183079957962036,-2.8406572341918945,-2.705958604812622,-2.5079128742218018,-2.294713258743286,-2.1469836235046387,-1.879164218902588,-1.6456806659698486,-1.4201514720916748,-1.234341025352478,-1.0486903190612793,-0.9482253193855286,-0.9174760580062866,-0.9193649888038635,-0.964894711971283,-1.0678024291992188,-1.1912634372711182,-1.3552800416946411,-1.5279414653778076,-1.6852291822433472,-1.9230085611343384,-2.1087512969970703,-2.3177785873413086,-2.395383358001709,-2.6032962799072266,-2.882050037384033,-2.7793877124786377,-2.927807569503784,-3.0804176330566406,-3.3177785873413086,-3.359171152114868,-3.514073133468628,-3.514073133468628,-3.7571113109588623,-4.058141231536865,-3.882050037384033,-3.882050037384033,-4.359171390533447,-4.359171390533447,-4.058141231536865,-4.058141231536865
-4.256308555603027,-2.3586816787719727,-3.2149159908294678,-2.321810245513916,-3.411210775375366,-3.025859832763672,-3.1771273612976074,-2.8413352966308594,-3.2563087940216064,-3.1423654556274414,-2.8249449729919434,-2.913886070251465,-2.7000062465667725,-2.5239150524139404,-2.326889753341675,-2.195611000061035,-1.8870928287506104,-1.802990436553955,-1.5538781881332397,-1.3393287658691406,-1.1681727170944214,-1.034633755683899,-0.94455486536026,-0.9117199778556824,-0.9224585890769958,-1.0130226612091064,-1.0991542339324951,-1.2314127683639526,-1.4020026922225952,-1.5888557434082031,-1.8107045888900757,-2.036200523376465,-2.1423654556274414,-2.3929858207702637,-2.5081207752227783,-2.6542487144470215,-2.737794876098633,-3.2149159908294678,-3.110180616378784,-3.0802175998687744,-3.3020663261413574,-3.5573387145996094,-3.411210775375366,-3.6542487144470215,-3.9552788734436035,-3.5573387145996094,-3.6542487144470215,-4.256308555603027,-3.7791874408721924,-4.256308555603027,-4.256308555603027
-4.176670074462891,-2.325411558151245,-3.2224273681640625,-2.543201446533203,-2.6715199947357178,-2.834247350692749,-3.2735800743103027,-3.0974886417388916,-3.1766700744628906,-2.9213974475860596,-3.1766700744628906,-3.0974886417388916,-2.834247350692749,-2.596886396408081,-2.295856237411499,-2.3913400173187256,-2.168069839477539,-1.9361207485198975,-1.715772032737732,-1.4733785390853882,-1.2851325273513794,-1.133307695388794,-1.0108323097229004,-0.9505857825279236,-0.9351234436035156,-0.9306640028953552,-1.0105359554290771,-1.1201461553573608,-1.284575343132019,-1.4589993953704834,-1.6014820337295532,-1.818735122680664,-1.9671549797058105,-2.198946237564087,-2.4523940086364746,-2.596886396408081,-2.8149421215057373,-2.9213974475860596,-3.0974886417388916,-3.0627264976501465,-3.3315718173980713,-3.2224273681640625,-3.3985185623168945,-3.4776999950408936,-3.5746099948883057,-3.5746099948883057,-4.176670074462891,-3.8756399154663086,-4.176670074462891,-3.8756399154663086,-4.176670074462891
