-7.6969122886657715,-2.4299213886260986,-2.344214916229248,-1.759171962738037,-1.1327639818191528,-0.062153756618499756,-1.5268146991729736,-2.4411191940307617,-3.296426296234131,-3.9344589710235596,-4.619181156158447,-4.967747688293457,-5.21690559387207,-5.376766204833984,-5.573060989379883,-5.655519962310791,-5.714641094207764,-5.8218512535095215,-5.98090934753418,-6.165433406829834,-6.2655487060546875,-6.466463565826416,-6.298972129821777,-6.49279260635376,-6.742670059204102,-6.742670059204102,-6.9979424476623535,-6.851814270019531,-7.094852447509766,-7.395882606506348,-7.395882606506348,-7.395882606506348,-7.395882606506348,-7.6969122886657715,-7.6969122886657715,-7.395882606506348,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.6969122886657715,-7.395882606506348
-7.184046745300293,-2.452296733856201,-2.4092888832092285,-1.9490259885787964,-1.476853847503662,-0.8477820754051208,-0.12856927514076233,-1.2701998949050903,-2.2018659114837646,-2.7627882957458496,-3.4311535358428955,-4.029014587402344,-4.495626926422119,-4.787847518920898,-4.974531650543213,-5.175446510314941,-5.239563941955566,-5.405895233154297,-5.581986427307129,-5.721648693084717,-5.678896427154541,-5.861827373504639,-5.905292987823486,-6.037918567657471,-6.070103168487549,-6.280956745147705,-6.338948726654053,-6.883016586303711,-7.184046745300293,-6.706925392150879,-6.883016586303711,-6.581986427307129,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-6.883016586303711,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293,-7.184046745300293
-6.799666881561279,-2.4311940670013428,-2.5530943870544434,-2.1504781246185303,-1.6994616985321045,-1.281960368156433,-0.7206915616989136,-0.19431932270526886,-1.1998710632324219,-1.799133062362671,-2.380140781402588,-2.9919965267181396,-3.585618257522583,-3.9794654846191406,-4.297239780426025,-4.520913124084473,-4.758274078369141,-4.96715784072876,-5.067273139953613,-5.100697040557861,-5.368303298950195,-5.337268829345703,-5.569217681884766,-5.520913124084473,-5.845424175262451,-6.197607040405273,-6.021515369415283,-6.100697040557861,-6.322545528411865,-6.498636722564697,-6.021515369415283,-6.498636722564697,-6.498636722564697,-6.322545528411865,-6.322545528411865,-6.498636722564697,-6.799666881561279,-6.799666881561279,-6.498636722564697,-6.799666881561279,-6.799666881561279,-6.799666881561279,-6.799666881561279,-6.799666881561279,-6.799666881561279,-6.799666881561279,-6.799666881561279,-6.799666881561279,-6.799666881561279,-6.799666881561279,-6.799666881561279
-6.3569841384887695,-2.4066195487976074,-2.639230489730835,-2.4035627841949463,-1.9935226440429688,-1.622592568397522,-1.0248408317565918,-0.584534227848053,-0.3102039694786072,-1.0808626413345337,-1.6993834972381592,-2.2340152263641357,-2.799116373062134,-3.2289083003997803,-3.6327083110809326,-3.9337384700775146,-4.163859844207764,-4.432704925537109,-4.6245903968811035,-4.754924297332764,-5.101711750030518,-5.078230857849121,-5.1808929443359375,-5.243041038513184,-5.3569841384887695,-5.4027419090271,-5.8798627853393555,-5.658014297485352,-6.055954456329346,-5.754924297332764,-5.8798627853393555,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.055954456329346,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695,-6.3569841384887695
-6.109455585479736,-2.451730728149414,-2.680673122406006,-2.5149526596069336,-2.4213919639587402,-1.9061236381530762,-1.2820799350738525,-0.824993371963501,-0.7133208513259888,-0.35311633348464966,-1.0176340341567993,-1.5679138898849487,-2.101409435272217,-2.5283029079437256,-2.9219350814819336,-3.2978806495666504,-3.6166954040527344,-3.8867392539978027,-4.113820552825928,-4.25819730758667,-4.529672145843506,-4.590941905975342,-5.155213356018066,-4.854183197021484,-5.155213356018066,-5.155213356018066,-5.5073957443237305,-5.632334232330322,-5.410485744476318,-5.410485744476318,-6.109455585479736,-5.632334232330322,-5.8084259033203125,-5.8084259033203125,-6.109455585479736,-6.109455585479736,-5.632334232330322,-6.109455585479736,-5.632334232330322,-6.109455585479736,-6.109455585479736,-6.109455585479736,-6.109455585479736,-6.109455585479736,-6.109455585479736,-6.109455585479736,-6.109455585479736,-6.109455585479736,-6.109455585479736,-6.109455585479736,-6.109455585479736
-5.917218208312988,-2.4374990463256836,-2.635730266571045,-2.5570034980773926,-2.454820156097412,-2.2425408363342285,-1.6253167390823364,-1.021353840827942,-0.9095130562782288,-0.6745749115943909,-0.47795969247817993,-0.8719304203987122,-1.425100564956665,-1.8486242294311523,-2.2672994136810303,-2.6516928672790527,-3.0404231548309326,-3.366989850997925,-3.561192274093628,-3.8100082874298096,-4.084709167480469,-4.227022171020508,-4.555490493774414,-4.741127014160156,-4.803274631500244,-4.686769485473633,-5.139066696166992,-5.315158367156982,-5.440096855163574,-5.917218208312988,-5.616188049316406,-5.917218208312988,-5.917218208312988,-5.917218208312988,-5.616188049316406,-5.917218208312988,-5.616188049316406,-5.917218208312988,-5.616188049316406,-5.917218208312988,-5.917218208312988,-5.917218208312988,-5.917218208312988,-5.616188049316406,-5.917218208312988,-5.917218208312988,-5.917218208312988,-5.616188049316406,-5.917218208312988,-5.917218208312988,-5.917218208312988
-5.700268268585205,-2.463731050491333,-2.6737351417541504,-2.5893421173095703,-2.5866591930389404,-2.4300553798675537,-1.9863579273223877,-1.4216290712356567,-1.192871332168579,-0.9034512639045715,-0.6956202983856201,-0.5105928182601929,-0.8292737007141113,-1.2721173763275146,-1.6704788208007812,-2.0858983993530273,-2.440196990966797,-2.8166069984436035,-3.136787176132202,-3.3906381130218506,-3.5731635093688965,-3.936840295791626,-4.047055721282959,-4.195118427276611,-4.268904685974121,-4.658875465393066,-4.621087074279785,-5.098208427429199,-5.001298427581787,-5.098208427429199,-5.700268268585205,-5.001298427581787,-5.700268268585205,-5.399238586425781,-5.223146915435791,-5.700268268585205,-5.700268268585205,-5.700268268585205,-5.399238586425781,-5.700268268585205,-5.700268268585205,-5.700268268585205,-5.700268268585205,-5.700268268585205,-5.700268268585205,-5.700268268585205,-5.700268268585205,-5.700268268585205,-5.700268268585205,-5.700268268585205,-5.700268268585205
-5.596314430236816,-2.480703830718994,-2.770888328552246,-2.6533148288726807,-2.6553001403808594,-2.5919930934906006,-2.231200933456421,-1.7357368469238281,-1.5057742595672607,-1.2073256969451904,-0.949185848236084,-0.6467634439468384,-0.6078625321388245,-0.8059166669845581,-1.1269785165786743,-1.507469892501831,-1.8846758604049683,-2.262061834335327,-2.5928540229797363,-2.9187073707580566,-3.223402500152588,-3.444025993347168,-3.715500831604004,-3.952861785888672,-4.181341171264648,-4.31756067276001,-4.596314430236816,-4.5171332359313965,-4.897344589233398,-5.295284271240234,-5.295284271240234,-5.119193077087402,-5.119193077087402,-5.596314430236816,-5.596314430236816,-5.119193077087402,-5.596314430236816,-5.596314430236816,-5.295284271240234,-5.596314430236816,-5.596314430236816,-5.596314430236816,-5.596314430236816,-5.596314430236816,-5.596314430236816,-5.596314430236816,-5.596314430236816,-5.596314430236816,-5.596314430236816,-5.596314430236816,-5.596314430236816
-5.529753684997559,-2.487966299057007,-2.777705192565918,-2.7148404121398926,-2.7324860095977783,-2.677884101867676,-2.4505724906921387,-2.0478811264038086,-1.8437433242797852,-1.5034656524658203,-1.2274659872055054,-0.922180712223053,-0.7259483933448792,-0.6471892595291138,-0.761307954788208,-1.0448276996612549,-1.3894970417022705,-1.729036569595337,-2.0890018939971924,-2.424243450164795,-2.7283499240875244,-3.07490873336792,-3.3283565044403076,-3.4805355072021484,-3.7168402671813965,-4.011239528656006,-4.250999927520752,-4.299304485321045,-4.5755109786987305,-4.830783843994141,-4.830783843994141,-4.626663684844971,-5.0526323318481445,-5.529753684997559,-5.529753684997559,-5.228723526000977,-5.228723526000977,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559,-5.529753684997559
-5.48281192779541,-2.522817373275757,-2.780381679534912,-2.703937530517578,-2.7718489170074463,-2.749614953994751,-2.611239194869995,-2.3023993968963623,-2.111929178237915,-1.8172311782836914,-1.5034003257751465,-1.2104134559631348,-0.9967076778411865,-0.7676699161529541,-0.6551004648208618,-0.7506677508354187,-0.9955747723579407,-1.3046989440917969,-1.6238540410995483,-1.9661445617675781,-2.2816882133483887,-2.58905029296875,-2.87428617477417,-3.150373697280884,-3.3964524269104004,-3.6194891929626465,-3.7504184246063232,-4.005691051483154,-4.227539539337158,-4.52856969833374,-5.181782245635986,-4.579721927642822,-4.336684226989746,-5.48281192779541,-5.48281192779541,-4.880752086639404,-5.48281192779541,-5.181782245635986,-5.48281192779541,-5.48281192779541,-5.181782245635986,-5.181782245635986,-5.48281192779541,-5.48281192779541,-5.48281192779541,-5.48281192779541,-5.48281192779541,-5.48281192779541,-5.48281192779541,-5.48281192779541,-5.005691051483154
-5.427403450012207,-2.5737051963806152,-2.723252773284912,-2.687830924987793,-2.807267189025879,-2.76182222366333,-2.773226737976074,-2.4375088214874268,-2.358105182647705,-2.048279285430908,-1.746614694595337,-1.4522013664245605,-1.2486565113067627,-0.9930420517921448,-0.7614754438400269,-0.6794557571411133,-0.7750312685966492,-0.9919730424880981,-1.26150643825531,-1.5726723670959473,-1.8819725513458252,-2.190110921859741,-2.500032901763916,-2.824259042739868,-3.052654981613159,-3.239882707595825,-3.635011672973633,-3.642073392868042,-4.084980487823486,-4.196954250335693,-4.427403450012207,-4.348222255706787,-4.386010646820068,-4.649251937866211,-4.825343132019043,-4.950282096862793,-5.126373291015625,-5.427403450012207,-5.126373291015625,-5.427403450012207,-5.126373291015625,-5.126373291015625,-5.427403450012207,-5.427403450012207,-5.427403450012207,-5.427403450012207,-5.427403450012207,-5.427403450012207,-5.427403450012207,-5.427403450012207,-5.427403450012207
-5.360464572906494,-2.6091856956481934,-2.735152244567871,-2.767178535461426,-2.7852768898010254,-2.6948835849761963,-2.859405517578125,-2.575134754180908,-2.4836697578430176,-2.2849175930023193,-1.981703519821167,-1.6959166526794434,-1.4893004894256592,-1.2247278690338135,-0.9470810890197754,-0.7594373226165771,-0.7062592506408691,-0.8057332634925842,-0.9985857605934143,-1.2464878559112549,-1.536925196647644,-1.853959560394287,-2.135155439376831,-2.455749034881592,-2.7249808311462402,-3.036182165145874,-3.2366130352020264,-3.515366554260254,-3.7806811332702637,-3.8289856910705566,-4.105192184448242,-4.3190717697143555,-4.582313537597656,-5.05943489074707,-4.758404731750488,-4.88334321975708,-4.88334321975708,-4.88334321975708,-4.88334321975708,-5.05943489074707,-5.360464572906494,-5.05943489074707,-5.360464572906494,-5.360464572906494,-5.360464572906494,-5.360464572906494,-5.360464572906494,-5.360464572906494,-5.360464572906494,-5.360464572906494,-5.360464572906494
-5.26152229309082,-2.5704407691955566,-2.7758007049560547,-2.875916004180908,-2.826953172683716,-2.7590949535369873,-2.985060453414917,-2.7645926475524902,-2.707639217376709,-2.4740617275238037,-2.2297098636627197,-1.9445041418075562,-1.7430082559585571,-1.4455461502075195,-1.1502597332000732,-0.8987382650375366,-0.7611484527587891,-0.745582103729248,-0.8384402394294739,-1.0111509561538696,-1.2453248500823975,-1.5050382614135742,-1.8187289237976074,-2.098062515258789,-2.415804147720337,-2.755017042160034,-2.9804887771606445,-3.270296096801758,-3.513334035873413,-3.7844009399414062,-3.939302921295166,-4.006249904632568,-4.659461975097656,-4.784400939941406,-4.659461975097656,-4.960492134094238,-4.960492134094238,-5.26152229309082,-4.960492134094238,-4.784400939941406,-5.26152229309082,-5.26152229309082,-4.960492134094238,-5.26152229309082,-4.960492134094238,-5.26152229309082,-5.26152229309082,-5.26152229309082,-5.26152229309082,-5.26152229309082,-4.960492134094238
-5.181119918823242,-2.6284518241882324,-2.7172272205352783,-2.873624086380005,-2.8367278575897217,-2.7172272205352783,-2.945591688156128,-2.8800899982452393,-2.7711870670318604,-2.6599819660186768,-2.4095325469970703,-2.198396682739258,-1.9981350898742676,-1.7032756805419922,-1.3619053363800049,-1.08085298538208,-0.8814384937286377,-0.7856539487838745,-0.7800126075744629,-0.8640391826629639,-1.014601230621338,-1.2320717573165894,-1.4976228475570679,-1.7788587808609009,-2.099053144454956,-2.3950788974761963,-2.7308709621429443,-2.9584035873413086,-3.246621608734131,-3.518362283706665,-3.6129183769226074,-4.00502872467041,-4.181119918823242,-4.482150077819824,-4.703999042510986,-4.579060077667236,-4.482150077819824,-4.703999042510986,-5.181119918823242,-4.579060077667236,-4.880090236663818,-4.880090236663818,-5.181119918823242,-5.181119918823242,-5.181119918823242,-5.181119918823242,-4.880090236663818,-5.181119918823242,-5.181119918823242,-5.181119918823242,-5.181119918823242
-5.102567672729492,-2.517106771469116,-2.737079381942749,-2.842496156692505,-2.8215341567993164,-2.7098705768585205,-3.0897302627563477,-2.8903799057006836,-2.923590660095215,-2.7621233463287354,-2.6342201232910156,-2.3791117668151855,-2.2127058506011963,-1.9173086881637573,-1.5940377712249756,-1.2844735383987427,-1.048682689666748,-0.88471519947052,-0.8110654354095459,-0.803714394569397,-0.881440281867981,-1.0221214294433594,-1.2289562225341797,-1.4854621887207031,-1.7735766172409058,-2.0723726749420166,-2.4062111377716064,-2.7134013175964355,-3.023386240005493,-3.339139461517334,-3.500507354736328,-3.704627513885498,-4.148324966430664,-4.199477672576904,-4.257469654083252,-4.324416160583496,-5.102567672729492,-5.102567672729492,-4.625446319580078,-4.80153751373291,-4.625446319580078,-5.102567672729492,-5.102567672729492,-5.102567672729492,-5.102567672729492,-5.102567672729492,-5.102567672729492,-5.102567672729492,-5.102567672729492,-5.102567672729492,-5.102567672729492
-5.022110462188721,-2.5537633895874023,-2.7916617393493652,-2.904839515686035,-2.8402671813964844,-2.6896722316741943,-3.0978314876556396,-2.914900779724121,-3.0536277294158936,-3.0092735290527344,-2.771690607070923,-2.595599412918091,-2.4343996047973633,-2.152292490005493,-1.8218075037002563,-1.50875985622406,-1.2308411598205566,-1.0317718982696533,-0.893549919128418,-0.818751335144043,-0.8164733052253723,-0.8930010795593262,-1.033685564994812,-1.2458454370498657,-1.5016272068023682,-1.7761048078536987,-2.070773124694824,-2.401974678039551,-2.695774793624878,-3.072720766067505,-3.4423270225524902,-3.6241705417633057,-3.8460195064544678,-3.817990779876709,-4.1770124435424805,-4.323140621185303,-4.323140621185303,-4.544989585876465,-4.721080780029297,-5.022110462188721,-4.721080780029297,-4.544989585876465,-4.721080780029297,-5.022110462188721,-4.721080780029297,-5.022110462188721,-5.022110462188721,-5.022110462188721,-5.022110462188721,-5.022110462188721,-5.022110462188721
-4.986045837402344,-2.5694053173065186,-2.7765307426452637,-2.910498857498169,-2.8891358375549316,-2.6700754165649414,-3.2536520957946777,-2.977445602416992,-3.122722864151001,-3.012917995452881,-2.818728446960449,-2.768561840057373,-2.5915942192077637,-2.3659098148345947,-2.0170960426330566,-1.6986920833587646,-1.444716215133667,-1.1977360248565674,-1.0113959312438965,-0.8822762966156006,-0.813530445098877,-0.8294664025306702,-0.9128408432006836,-1.0632685422897339,-1.2833569049835205,-1.5305918455123901,-1.8325358629226685,-2.1922554969787598,-2.4877352714538574,-2.77921986579895,-3.116814136505127,-3.3627965450286865,-3.571072578430176,-3.8721024990081787,-3.9860458374023438,-4.207894802093506,-4.986045837402344,-4.685015678405762,-4.383985996246338,-4.986045837402344,-4.685015678405762,-4.50892448425293,-4.383985996246338,-4.685015678405762,-4.986045837402344,-4.685015678405762,-4.986045837402344,-4.986045837402344,-4.986045837402344,-4.986045837402344,-4.986045837402344
-4.916348457336426,-2.5839102268218994,-2.7764694690704346,-2.8951592445373535,-2.792496919631958,-2.5379507541656494,-3.131018877029419,-3.029857873916626,-3.0650901794433594,-3.096804618835449,-3.0078635215759277,-2.9251224994659424,-2.812544822692871,-2.5271825790405273,-2.2226216793060303,-1.908600926399231,-1.6263140439987183,-1.364167332649231,-1.1517243385314941,-0.9777789115905762,-0.848980188369751,-0.8141894936561584,-0.843731164932251,-0.9511939883232117,-1.1172839403152466,-1.3437093496322632,-1.6249797344207764,-1.9277896881103516,-2.2660410404205322,-2.5379507541656494,-2.882924795150757,-3.131018877029419,-3.4539506435394287,-3.6858997344970703,-3.916348695755005,-4.0712504386901855,-3.962106227874756,-4.43922758102417,-4.31428861618042,-4.43922758102417,-4.43922758102417,-4.43922758102417,-4.916348457336426,-4.916348457336426,-4.916348457336426,-4.916348457336426,-4.615318775177002,-4.916348457336426,-4.43922758102417,-4.916348457336426,-4.916348457336426
-4.890661239624023,-2.4497523307800293,-2.7507822513580322,-2.8262033462524414,-2.7414422035217285,-2.5308258533477783,-3.1272332668304443,-2.971583127975464,-3.0777478218078613,-3.200465202331543,-3.039402961730957,-3.009847640991211,-2.9412713050842285,-2.6865413188934326,-2.3643221855163574,-2.0885720252990723,-1.782096266746521,-1.5498207807540894,-1.2909965515136719,-1.0920106172561646,-0.922271728515625,-0.8412882089614868,-0.8202539682388306,-0.8730437755584717,-1.0002403259277344,-1.1859960556030273,-1.4237936735153198,-1.719520092010498,-1.998010277748108,-2.3212873935699463,-2.6653521060943604,-2.956162929534912,-3.0844812393188477,-3.548238515853882,-3.7445333003997803,-3.7767179012298584,-3.9875712394714355,-4.288601398468018,-4.288601398468018,-4.413539886474609,-4.589631080627441,-4.589631080627441,-4.890661239624023,-4.890661239624023,-4.589631080627441,-4.890661239624023,-4.890661239624023,-4.890661239624023,-4.890661239624023,-4.890661239624023,-4.890661239624023
-4.803163528442383,-2.4175570011138916,-2.682589530944824,-2.8441219329833984,-2.7945632934570312,-2.4087116718292236,-3.0038228034973145,-3.0549752712249756,-3.087160110473633,-3.121922254562378,-3.201103448867798,-3.159710645675659,-3.0397353172302246,-2.873744487762451,-2.5883195400238037,-2.27811861038208,-2.0052037239074707,-1.7562782764434814,-1.4560285806655884,-1.236490249633789,-1.0282816886901855,-0.887816309928894,-0.8209826350212097,-0.8257141709327698,-0.9005622863769531,-1.0598104000091553,-1.2571145296096802,-1.5228127241134644,-1.8240704536437988,-2.1451520919799805,-2.43955135345459,-2.8346805572509766,-2.9519050121307373,-3.3881900310516357,-3.3881900310516357,-3.6892199516296387,-3.8031632900238037,-4.104193210601807,-4.104193210601807,-3.9580652713775635,-4.201103210449219,-4.502133369445801,-4.502133369445801,-4.502133369445801,-4.502133369445801,-4.803163528442383,-4.502133369445801,-4.803163528442383,-4.803163528442383,-4.803163528442383,-4.803163528442383
-4.723562240600586,-2.468289852142334,-2.6821696758270264,-2.8044843673706055,-2.655376434326172,-2.359950304031372,-3.024592399597168,-2.9527103900909424,-3.070349931716919,-3.110778570175171,-3.04232120513916,-3.12150239944458,-3.04232120513916,-2.8910534381866455,-2.723562479019165,-2.3951828479766846,-2.1437788009643555,-1.8608348369598389,-1.6225030422210693,-1.351940393447876,-1.1382144689559937,-0.960658848285675,-0.8523398637771606,-0.8128312826156616,-0.8444091081619263,-0.9584901928901672,-1.1453818082809448,-1.3919326066970825,-1.682960033416748,-2.0219943523406982,-2.279517650604248,-2.630140781402588,-2.784043073654175,-3.132497787475586,-3.218412399291992,-3.769319772720337,-3.769319772720337,-3.878464460372925,-4.12150239944458,-4.024592399597168,-4.12150239944458,-4.723562240600586,-4.723562240600586,-4.422532558441162,-4.723562240600586,-4.422532558441162,-4.723562240600586,-4.422532558441162,-4.723562240600586,-4.723562240600586,-4.723562240600586
-4.630804061889648,-2.316936731338501,-2.701385021209717,-2.691284656524658,-2.609614849090576,-2.2597360610961914,-3.0397393703460693,-3.0180201530456543,-3.2158305644989014,-3.0397393703460693,-3.1684060096740723,-3.288381338119507,-3.2328641414642334,-2.9775915145874023,-2.831463575363159,-2.6308040618896484,-2.2505927085876465,-1.9953203201293945,-1.7698674201965332,-1.5145283937454224,-1.2743957042694092,-1.0481725931167603,-0.9083346724510193,-0.8227957487106323,-0.8212443590164185,-0.8914690613746643,-1.039071798324585,-1.2450190782546997,-1.4985443353652954,-1.7863268852233887,-2.1366493701934814,-2.3612911701202393,-2.6054980754852295,-2.9318339824676514,-3.0397393703460693,-3.5516228675842285,-3.5516228675842285,-3.8526527881622314,-3.785706043243408,-4.153682708740234,-3.9318339824676514,-4.028744220733643,-4.630804061889648,-4.630804061889648,-4.630804061889648,-4.329773902893066,-4.329773902893066,-4.630804061889648,-4.630804061889648,-4.630804061889648,-4.630804061889648
