-6.969879627227783,-1.9632166624069214,-1.8067747354507446,-1.3300315141677856,-0.7246978282928467,-0.17252293229103088,-1.2665674686431885,-2.0103087425231934,-2.842839479446411,-3.473919153213501,-3.876457691192627,-4.235880374908447,-4.349743366241455,-4.551578044891357,-4.602523326873779,-4.830000400543213,-4.768482208251953,-4.912974834442139,-4.901693820953369,-5.1990275382995605,-5.077785015106201,-5.316667079925537,-5.118620872497559,-5.191728115081787,-5.2140045166015625,-5.288638114929199,-5.538515567779541,-5.608151435852051,-5.668849468231201,-5.691125869750977,-5.522721290588379,-5.9284868240356445,-5.765759468078613,-6.124781608581543,-6.191728115081787,-5.969879627227783,-6.124781608581543,-6.191728115081787,-6.367819309234619,-6.191728115081787,-6.668849468231201,-6.492758274078369,-6.668849468231201,-6.668849468231201,-6.492758274078369,-6.492758274078369,-6.969879627227783,-6.969879627227783,-6.969879627227783,-6.668849468231201,-6.668849468231201
-6.466806411743164,-1.9996719360351562,-1.9225397109985352,-1.5960220098495483,-0.9918546676635742,-0.5578298568725586,-0.3157862722873688,-1.1728429794311523,-1.7730265855789185,-2.3826591968536377,-2.9071390628814697,-3.355543851852417,-3.5493006706237793,-3.8870227336883545,-4.018099784851074,-4.2212934494018555,-4.2936201095581055,-4.437422275543213,-4.4099016189575195,-4.621708393096924,-4.703378200531006,-4.922738075256348,-4.767836093902588,-4.922738075256348,-5.004408359527588,-5.06886625289917,-5.23635721206665,-5.290715217590332,-5.211533546447754,-5.320678234100342,-5.425413608551025,-5.621708393096924,-5.767836093902588,-5.98968505859375,-5.98968505859375,-5.86474609375,-5.688654899597168,-5.86474609375,-6.165776252746582,-6.165776252746582,-5.98968505859375,-5.86474609375,-5.98968505859375,-6.165776252746582,-5.98968505859375,-6.466806411743164,-6.165776252746582,-6.466806411743164,-6.466806411743164,-6.466806411743164,-6.466806411743164
-6.086633205413818,-1.9721555709838867,-2.0397090911865234,-1.8388562202453613,-1.1915146112442017,-0.844977080821991,-0.5571514368057251,-0.46006593108177185,-1.0748006105422974,-1.5077877044677734,-1.9119919538497925,-2.470052719116211,-2.7864725589752197,-3.148613929748535,-3.3946681022644043,-3.6633872985839844,-3.779137134552002,-4.007452011108398,-4.049206733703613,-4.24778413772583,-4.315781116485596,-4.32320499420166,-4.370629787445068,-4.764413833618164,-4.67165994644165,-4.910542011260986,-4.807879447937012,-4.882513046264648,-5.04524040222168,-5.308481693267822,-4.910542011260986,-5.387662887573242,-4.882513046264648,-5.04524040222168,-5.13239049911499,-5.785603046417236,-5.4845733642578125,-5.609511852264404,-5.609511852264404,-5.4845733642578125,-5.387662887573242,-5.785603046417236,-5.387662887573242,-5.308481693267822,-6.086633205413818,-6.086633205413818,-5.785603046417236,-6.086633205413818,-6.086633205413818,-6.086633205413818,-6.086633205413818
-5.6598219871521,-1.963990330696106,-2.097172498703003,-2.0365729331970215,-1.4623210430145264,-1.142784595489502,-0.7924371361732483,-0.5236471891403198,-0.6308200359344482,-1.0677342414855957,-1.2776789665222168,-1.7982876300811768,-2.0685348510742188,-2.4984540939331055,-2.730914354324341,-3.0939743518829346,-3.2019402980804443,-3.48956036567688,-3.542550802230835,-3.840278148651123,-3.903947353363037,-3.9355461597442627,-4.115754127502441,-4.168460369110107,-4.244848728179932,-4.279610633850098,-4.358792304992676,-4.58064079284668,-4.545878887176514,-4.814723968505859,-4.5136942863464355,-5.057762145996094,-4.881670951843262,-5.057762145996094,-4.960852146148682,-5.057762145996094,-5.1827006340026855,-5.6598219871521,-4.960852146148682,-5.1827006340026855,-5.358792304992676,-5.358792304992676,-5.1827006340026855,-5.358792304992676,-5.1827006340026855,-5.6598219871521,-5.358792304992676,-5.358792304992676,-5.6598219871521,-5.6598219871521,-5.6598219871521
-5.417825222015381,-1.9468271732330322,-2.0898537635803223,-2.0799667835235596,-1.715480923652649,-1.442025899887085,-0.9752200841903687,-0.6199071407318115,-0.7824521660804749,-0.7138035297393799,-0.9890589714050293,-1.2797437906265259,-1.535073161125183,-1.8854531049728394,-2.1693615913391113,-2.4909684658050537,-2.7338781356811523,-3.019885301589966,-3.1723127365112305,-3.388441562652588,-3.554502487182617,-3.7457275390625,-3.685431480407715,-4.075402736663818,-3.912675380706787,-3.940704107284546,-3.9706673622131348,-4.187376499176025,-4.037613868713379,-4.303882122039795,-4.116795539855957,-4.639674186706543,-4.639674186706543,-4.639674186706543,-4.639674186706543,-4.815765380859375,-4.718855381011963,-4.815765380859375,-4.815765380859375,-4.940703868865967,-5.116795539855957,-5.417825222015381,-4.940703868865967,-5.417825222015381,-5.116795539855957,-5.116795539855957,-5.417825222015381,-5.417825222015381,-5.417825222015381,-5.417825222015381,-5.417825222015381
-5.232492923736572,-1.9417906999588013,-2.0645852088928223,-2.135235548019409,-1.860502004623413,-1.6780037879943848,-1.2240204811096191,-0.8592681884765625,-0.878692090511322,-0.7567346096038818,-0.7695561647415161,-1.0032464265823364,-1.1349233388900757,-1.4139372110366821,-1.6288074254989624,-1.9469356536865234,-2.183274984359741,-2.4683167934417725,-2.7010140419006348,-2.882244825363159,-3.036593198776245,-3.3348658084869385,-3.357431650161743,-3.5164895057678223,-3.619709014892578,-3.8175196647644043,-3.785334825515747,-3.870765209197998,-3.9772205352783203,-4.329402923583984,-3.9772205352783203,-4.387394905090332,-4.755371570587158,-4.454341888427734,-4.387394905090332,-4.533523082733154,-4.387394905090332,-4.93146276473999,-4.93146276473999,-5.232492923736572,-4.93146276473999,-4.93146276473999,-5.232492923736572,-5.232492923736572,-5.232492923736572,-5.232492923736572,-5.232492923736572,-5.232492923736572,-5.232492923736572,-5.232492923736572,-5.232492923736572
-5.038115501403809,-1.9136110544204712,-2.1607439517974854,-2.148813486099243,-1.992010474205017,-1.9106864929199219,-1.4452725648880005,-1.213208794593811,-1.0578845739364624,-0.8797527551651001,-0.8123408555984497,-0.8539634346961975,-0.9241718649864197,-1.0805559158325195,-1.2529990673065186,-1.4797667264938354,-1.691371202468872,-1.9499791860580444,-2.1936380863189697,-2.4306602478027344,-2.608362913131714,-2.8767471313476562,-2.9625682830810547,-3.2387747764587402,-3.199266195297241,-3.5757172107696533,-3.4360551834106445,-3.7828426361083984,-3.695692539215088,-3.9241719245910645,-3.8339953422546387,-4.135025501251221,-4.0838727951049805,-4.4360551834106445,-4.0838727951049805,-4.2599639892578125,-4.19301700592041,-4.5609941482543945,-4.339145183563232,-4.737085342407227,-4.737085342407227,-5.038115501403809,-4.5609941482543945,-5.038115501403809,-5.038115501403809,-4.737085342407227,-4.737085342407227,-5.038115501403809,-5.038115501403809,-5.038115501403809,-5.038115501403809
-4.943019390106201,-1.9806500673294067,-2.1201977729797363,-2.1348085403442383,-2.0887134075164795,-2.143678903579712,-1.6760824918746948,-1.5022677183151245,-1.2931979894638062,-1.1071386337280273,-0.9457204341888428,-0.8897488117218018,-0.8569087982177734,-0.9291293621063232,-1.017707347869873,-1.1935923099517822,-1.3454339504241943,-1.577344298362732,-1.7560631036758423,-2.027092218399048,-2.15840220451355,-2.4392287731170654,-2.5664424896240234,-2.849597692489624,-2.853114366531372,-3.143678903579712,-3.104170322418213,-3.480621337890625,-3.3632357120513916,-3.687747001647949,-3.528046131134033,-3.687747001647949,-3.7125704288482666,-3.8638381958007812,-3.7125704288482666,-4.097921371459961,-4.097921371459961,-4.164868354797363,-4.340959548950195,-4.340959548950195,-4.465898036956787,-4.465898036956787,-4.465898036956787,-4.465898036956787,-4.943019390106201,-4.943019390106201,-4.641989231109619,-4.943019390106201,-4.943019390106201,-4.943019390106201,-4.943019390106201
-4.900885581970215,-1.9573912620544434,-2.1676886081695557,-2.2955808639526367,-2.2160403728485107,-2.2574331760406494,-1.8682670593261719,-1.8257039785385132,-1.513674020767212,-1.393975019454956,-1.1422009468078613,-1.0240331888198853,-0.9188860654830933,-0.9105469584465027,-0.9167186617851257,-1.0094598531723022,-1.1021660566329956,-1.2739298343658447,-1.4134645462036133,-1.6568561792373657,-1.7967402935028076,-2.065195322036743,-2.15816068649292,-2.4809300899505615,-2.529818058013916,-2.814525842666626,-2.918614625930786,-3.1084940433502197,-3.087972402572632,-3.469521999359131,-3.4384877681732178,-3.599855899810791,-3.645613193511963,-4.122734546661377,-3.754757881164551,-4.201915740966797,-3.997795820236206,-4.122734546661377,-4.423764705657959,-4.900885581970215,-4.423764705657959,-4.900885581970215,-4.900885581970215,-4.900885581970215,-4.900885581970215,-4.599855899810791,-4.599855899810791,-4.900885581970215,-4.900885581970215,-4.900885581970215,-4.900885581970215
-4.847880840301514,-1.9524585008621216,-2.172102689743042,-2.140310764312744,-2.244736671447754,-2.403836250305176,-2.0356364250183105,-2.062551259994507,-1.7416900396347046,-1.6424059867858887,-1.3555397987365723,-1.243330955505371,-1.0536020994186401,-0.9830140471458435,-0.9097617268562317,-0.958075225353241,-0.9804724454879761,-1.1106088161468506,-1.1919746398925781,-1.393036127090454,-1.4874769449234009,-1.742370843887329,-1.8487504720687866,-2.0882132053375244,-2.19370436668396,-2.4569458961486816,-2.549027919769287,-2.8611092567443848,-2.761521100997925,-3.1154873371124268,-3.0996930599212646,-3.4007229804992676,-3.316401958465576,-3.5926084518432617,-3.6717896461486816,-3.806488275527954,-3.8478810787200928,-4.148910999298096,-3.8936386108398438,-3.8936386108398438,-4.002782821655273,-4.54685115814209,-4.148910999298096,-4.148910999298096,-4.148910999298096,-4.847880840301514,-4.847880840301514,-4.54685115814209,-4.847880840301514,-4.847880840301514,-4.54685115814209
-4.808285236358643,-1.958251953125,-2.1923351287841797,-2.198690891265869,-2.339937925338745,-2.509432315826416,-2.1923351287841797,-2.227360248565674,-1.913415551185608,-1.8584076166152954,-1.5544627904891968,-1.4210734367370605,-1.200508713722229,-1.1163201332092285,-0.979625403881073,-0.9810452461242676,-0.9352554678916931,-1.032820463180542,-1.0653245449066162,-1.2164418697357178,-1.3050395250320435,-1.496531367301941,-1.5876542329788208,-1.862324595451355,-1.9041109085083008,-2.2051408290863037,-2.220574378967285,-2.4881389141082764,-2.505089282989502,-2.7912518978118896,-2.8082852363586426,-2.9694361686706543,-3.164832592010498,-3.289771318435669,-3.3169236183166504,-3.577836275100708,-3.4465575218200684,-3.7291040420532227,-3.5530128479003906,-3.8540427684783936,-3.8540427684783936,-4.3311638832092285,-3.9051952362060547,-4.109315395355225,-4.5072550773620605,-4.5072550773620605,-3.9631872177124023,-4.808285236358643,-4.3311638832092285,-4.5072550773620605,-4.206225395202637
-4.733502388000488,-1.932785153388977,-2.242140531539917,-2.188194990158081,-2.291022539138794,-2.4710512161254883,-2.185727596282959,-2.3569252490997314,-2.06325626373291,-2.038020610809326,-1.7206649780273438,-1.6338216066360474,-1.375186562538147,-1.2736575603485107,-1.0586410760879517,-1.049644947052002,-0.9440625309944153,-1.0079172849655151,-0.9861680865287781,-1.1332919597625732,-1.164713978767395,-1.3624343872070312,-1.4135637283325195,-1.6414837837219238,-1.695677399635315,-1.9783899784088135,-1.9907770156860352,-2.2817158699035645,-2.3053674697875977,-2.5691492557525635,-2.5999631881713867,-2.920588731765747,-2.8526885509490967,-3.2149882316589355,-3.034532308578491,-3.619558811187744,-3.318528890609741,-3.6543209552764893,-3.5293822288513184,-3.6921095848083496,-3.6921095848083496,-4.131442070007324,-3.888404130935669,-4.131442070007324,-4.256381034851074,-4.256381034851074,-4.256381034851074,-4.256381034851074,-4.733502388000488,-4.432472229003906,-4.432472229003906
-4.643057823181152,-1.971884846687317,-2.2683093547821045,-2.105238676071167,-2.241657257080078,-2.4727959632873535,-2.2701456546783447,-2.447158098220825,-2.1990129947662354,-2.2331244945526123,-1.8751600980758667,-1.8169828653335571,-1.5120810270309448,-1.435962200164795,-1.183966875076294,-1.160899043083191,-1.003272533416748,-1.0299562215805054,-0.9652683138847351,-1.0716983079910278,-1.0640748739242554,-1.2479060888290405,-1.2537143230438232,-1.4916877746582031,-1.4919943809509277,-1.7887516021728516,-1.8023245334625244,-2.0928292274475098,-2.1103034019470215,-2.3950843811035156,-2.4050116539001465,-2.674574851989746,-2.65183162689209,-3.030273914337158,-2.7797348499298096,-3.0409977436065674,-3.2628464698791504,-3.49692964553833,-3.466966390609741,-3.6016650199890137,-3.49692964553833,-3.6430575847625732,-3.4126088619232178,-3.7399678230285645,-3.797959566116333,-4.165936470031738,-4.34202766418457,-4.34202766418457,-4.643057823181152,-4.34202766418457,-4.165936470031738
-4.548119068145752,-1.9882124662399292,-2.1998143196105957,-2.1554219722747803,-2.2321486473083496,-2.48366117477417,-2.37202787399292,-2.5890777111053467,-2.3026063442230225,-2.3412930965423584,-2.0402631759643555,-2.0077896118164062,-1.6633236408233643,-1.5759161710739136,-1.3105753660202026,-1.262786865234375,-1.0534080266952515,-1.077561616897583,-0.9731622934341431,-1.06596040725708,-1.0144740343093872,-1.1541930437088013,-1.1641242504119873,-1.3603163957595825,-1.3906623125076294,-1.634835124015808,-1.645029067993164,-1.8834770917892456,-1.9096298217773438,-2.276277542114258,-2.2449228763580322,-2.5703954696655273,-2.510692596435547,-2.8077564239501953,-2.6968607902526855,-3.150179147720337,-3.133145809173584,-3.292846441268921,-3.247089147567749,-3.548119068145752,-3.401991128921509,-3.645029067993164,-3.5067262649536133,-4.24708890914917,-3.769967794418335,-3.849148988723755,-3.7030210494995117,-4.24708890914917,-3.946058988571167,-4.24708890914917,-4.070997714996338
-4.479114532470703,-1.9144483804702759,-2.211942672729492,-2.219043016433716,-2.2616305351257324,-2.524871826171875,-2.441688060760498,-2.5059866905212402,-2.4579250812530518,-2.449730634689331,-2.158968210220337,-2.223841905593872,-1.8070166110992432,-1.7589551210403442,-1.4477059841156006,-1.4112999439239502,-1.1337406635284424,-1.1682088375091553,-1.003879189491272,-1.0758222341537476,-0.9876126646995544,-1.1225149631500244,-1.0951197147369385,-1.279359221458435,-1.257178783416748,-1.4765164852142334,-1.4910016059875488,-1.7293781042099,-1.7614439725875854,-2.0742807388305664,-1.9905637502670288,-2.4072325229644775,-2.285989761352539,-2.621781826019287,-2.570629358291626,-2.987752676010132,-2.825901985168457,-3.098903179168701,-3.001993179321289,-3.332986354827881,-3.098903179168701,-3.5760245323181152,-3.479114532470703,-4.178084373474121,-3.4377217292785645,-3.780144453048706,-3.780144453048706,-3.634016513824463,-3.634016513824463,-4.178084373474121,-4.001993179321289
-4.408290863037109,-1.8692147731781006,-2.2844393253326416,-2.0819549560546875,-2.3327438831329346,-2.527477264404297,-2.4305672645568848,-2.48921275138855,-2.4687716960906982,-2.4944770336151123,-2.2529547214508057,-2.226447343826294,-1.914136290550232,-1.9355343580245972,-1.5656815767288208,-1.5161962509155273,-1.263716697692871,-1.2463241815567017,-1.070631980895996,-1.126802921295166,-1.0026030540466309,-1.1131638288497925,-1.0418678522109985,-1.2033573389053345,-1.179890513420105,-1.388344168663025,-1.359460711479187,-1.6330446004867554,-1.5920495986938477,-1.8832460641860962,-1.8424429893493652,-2.1804041862487793,-2.1987757682800293,-2.449249505996704,-2.4260196685791016,-2.718094825744629,-2.5161962509155273,-3.0280795097351074,-2.8285071849823,-3.3668980598449707,-3.129537343978882,-3.4540483951568604,-3.2943475246429443,-3.7093207836151123,-3.4082908630371094,-3.8062307834625244,-3.5052008628845215,-4.107260704040527,-3.9311695098876953,-3.9311695098876953,-4.107260704040527
-4.351661205291748,-2.021247386932373,-2.378533363342285,-2.126351833343506,-2.4171626567840576,-2.437847137451172,-2.4883382320404053,-2.795358657836914,-2.459566354751587,-2.545480966567993,-2.26175594329834,-2.369389772415161,-2.04630970954895,-2.017207384109497,-1.6870191097259521,-1.6339905261993408,-1.3648892641067505,-1.358224868774414,-1.1413425207138062,-1.1879035234451294,-1.004917025566101,-1.1418780088424683,-1.0416053533554077,-1.1698174476623535,-1.1086230278015137,-1.2981984615325928,-1.2703137397766113,-1.4800881147384644,-1.47834050655365,-1.75177800655365,-1.6917448043823242,-1.9750840663909912,-2.011216878890991,-2.254750967025757,-2.2149405479431152,-2.58823299407959,-2.443176031112671,-2.7718775272369385,-2.679563283920288,-2.971449851989746,-2.953721046447754,-3.147541046142578,-3.0729074478149414,-3.3102684020996094,-3.39741849899292,-3.5065629482269287,-3.175569772720337,-4.050631046295166,-3.652691125869751,-3.874539852142334,-3.874539852142334
-4.343900680541992,-1.87260901927948,-2.182532787322998,-2.1620571613311768,-2.294682741165161,-2.4746689796447754,-2.4865682125091553,-2.4746689796447754,-2.4805779457092285,-2.580472707748413,-2.3571290969848633,-2.4248225688934326,-2.153568983078003,-2.098388195037842,-1.8306831121444702,-1.7804195880889893,-1.4734967947006226,-1.4327430725097656,-1.204021692276001,-1.238390564918518,-1.0656044483184814,-1.1376147270202637,-1.0334198474884033,-1.1496639251708984,-1.081924557685852,-1.2480342388153076,-1.2302916049957275,-1.4160172939300537,-1.3891758918762207,-1.6287332773208618,-1.6320934295654297,-1.8875346183776855,-1.8581793308258057,-2.1317131519317627,-2.0862221717834473,-2.468839406967163,-2.404381513595581,-2.7004480361938477,-2.611506938934326,-2.8667795658111572,-2.881502628326416,-3.2647194862365723,-3.0886282920837402,-3.565749406814575,-3.3025081157684326,-3.7418408393859863,-3.565749406814575,-3.4408106803894043,-3.565749406814575,-3.8667795658111572,-3.7418408393859863
-4.265949249267578,-1.8732523918151855,-2.279177665710449,-2.0956876277923584,-2.4398744106292725,-2.5847079753875732,-2.5255866050720215,-2.5757532119750977,-2.390887975692749,-2.603191375732422,-2.265949249267578,-2.4334404468536377,-2.201491355895996,-2.1940672397613525,-1.9042214155197144,-1.882133960723877,-1.54827880859375,-1.5609413385391235,-1.3150978088378906,-1.336530327796936,-1.1188915967941284,-1.1742823123931885,-1.0689445734024048,-1.153679609298706,-1.0675671100616455,-1.2109534740447998,-1.1503387689590454,-1.3324620723724365,-1.2914376258850098,-1.5600855350494385,-1.5017731189727783,-1.7514015436172485,-1.716946005821228,-2.025400161743164,-1.9584531784057617,-2.197763442993164,-2.2128708362579346,-2.549945831298828,-2.487797975540161,-2.7474353313446045,-2.803551197052002,-3.119821310043335,-2.943729877471924,-3.3628592491149902,-3.186768054962158,-3.3628592491149902,-3.0355002880096436,-3.6638894081115723,-3.6638894081115723,-3.964919328689575,-4.265949249267578
-4.207822799682617,-1.9825135469436646,-2.170396327972412,-2.0839712619781494,-2.283543586730957,-2.5265815258026123,-2.5643701553344727,-2.50885272026062,-2.415431022644043,-2.475429058074951,-2.3504903316497803,-2.4224929809570312,-2.0434699058532715,-2.221050977706909,-1.9359811544418335,-1.9525502920150757,-1.6079397201538086,-1.6600481271743774,-1.371498703956604,-1.4362353086471558,-1.1928825378417969,-1.2360831499099731,-1.0803940296173096,-1.1962523460388184,-1.0755630731582642,-1.2454534769058228,-1.1147514581680298,-1.3196433782577515,-1.24687659740448,-1.4730229377746582,-1.3633456230163574,-1.625759482383728,-1.6134302616119385,-1.8386069536209106,-1.8595179319381714,-2.0872488021850586,-2.02884578704834,-2.3213319778442383,-2.3753137588500977,-2.6893088817596436,-2.5265815258026123,-3.1664299964904785,-2.9290692806243896,-3.4296715259552,-3.207822799682617,-3.207822799682617,-3.207822799682617,-3.6057627201080322,-3.362724781036377,-3.6057627201080322,-3.207822799682617
-4.109645843505859,-1.800015926361084,-2.0722196102142334,-2.0926127433776855,-2.258387565612793,-2.3172543048858643,-2.4564335346221924,-2.6624879837036133,-2.618284225463867,-2.747918128967285,-2.3936426639556885,-2.578167200088501,-2.2345848083496094,-2.3314948081970215,-2.0232861042022705,-2.0127360820770264,-1.7082455158233643,-1.6734833717346191,-1.4593385457992554,-1.497922658920288,-1.2439500093460083,-1.3151580095291138,-1.1179770231246948,-1.2410016059875488,-1.0718213319778442,-1.2203443050384521,-1.1066166162490845,-1.2758616209030151,-1.1858841180801392,-1.4293105602264404,-1.3417484760284424,-1.5668206214904785,-1.5230587720870972,-1.7692019939422607,-1.738578200340271,-2.0926127433776855,-1.9482780694961548,-2.228832483291626,-2.2404143810272217,-2.4564335346221924,-2.353771209716797,-2.767223358154297,-2.6782822608947754,-2.8543734550476074,-3.0304648876190186,-3.2065560817718506,-3.1096460819244385,-3.5075860023498535,-3.3314948081970215,-3.3314948081970215,-3.3314948081970215
-3.992730140686035,-1.8923596143722534,-2.084245204925537,-2.0196022987365723,-2.2851600646972656,-2.3592617511749268,-2.577756881713867,-2.6503074169158936,-2.369480848312378,-2.4612512588500977,-2.339517593383789,-2.3906702995300293,-2.179816722869873,-2.3492774963378906,-2.084245204925537,-2.024247169494629,-1.8435111045837402,-1.8166389465332031,-1.536364197731018,-1.631002426147461,-1.3262121677398682,-1.3532437086105347,-1.153252124786377,-1.2579303979873657,-1.1217414140701294,-1.250791072845459,-1.0956531763076782,-1.2563337087631226,-1.1583094596862793,-1.3385536670684814,-1.2877222299575806,-1.4971858263015747,-1.4449554681777954,-1.6424821615219116,-1.648337960243225,-1.924544334411621,-1.862396478652954,-2.1119165420532227,-2.0482475757598877,-2.448662281036377,-2.401665687561035,-2.545572280883789,-2.530332326889038,-2.7886102199554443,-2.7886102199554443,-3.214578866958618,-2.9135489463806152,-3.038487672805786,-3.147632122039795,-3.6917002201080322,-3.038487672805786
