-6.269893169403076,-2.378077268600464,-2.589648485183716,-1.812011480331421,-0.9264631271362305,-0.4833335876464844,-0.3429739773273468,-1.1859394311904907,-2.1153173446655273,-2.708195924758911,-3.119751214981079,-3.3224596977233887,-3.7593483924865723,-3.7913269996643066,-4.007442474365234,-4.08804988861084,-4.30141019821167,-4.366803169250488,-4.579697132110596,-4.690109729766846,-4.738414287567139,-4.87195348739624,-5.014620780944824,-5.190711975097656,-5.15595006942749,-5.15595006942749,-5.190711975097656,-5.66783332824707,-5.315650939941406,-5.366803169250488,-5.424795150756836,-5.66783332824707,-5.66783332824707,-5.491742134094238,-5.79277229309082,-5.66783332824707,-5.79277229309082,-5.79277229309082,-5.79277229309082,-6.269893169403076,-5.968863487243652,-6.269893169403076,-5.66783332824707,-5.570923328399658,-5.491742134094238,-5.968863487243652,-5.968863487243652,-6.269893169403076,-5.79277229309082,-5.968863487243652,-5.79277229309082
-5.892662525177002,-2.337689161300659,-2.6259608268737793,-1.9934443235397339,-1.2211658954620361,-0.654699444770813,-0.5473380088806152,-0.44252294301986694,-1.4422134160995483,-1.9118415117263794,-2.4293670654296875,-2.626666307449341,-3.1634979248046875,-3.2602055072784424,-3.5562028884887695,-3.6116292476654053,-4.066587924957275,-4.053813457489014,-4.348594665527344,-4.324460983276367,-4.570443630218506,-4.5502400398254395,-4.63739013671875,-4.5502400398254395,-4.989572525024414,-4.938420295715332,-4.778719425201416,-5.114511489868164,-4.892662525177002,-5.047564506530762,-5.047564506530762,-5.415541648864746,-4.938420295715332,-5.415541648864746,-5.114511489868164,-4.938420295715332,-5.290602684020996,-5.415541648864746,-5.114511489868164,-5.290602684020996,-5.047564506530762,-5.415541648864746,-5.415541648864746,-5.114511489868164,-5.892662525177002,-5.415541648864746,-5.193692684173584,-5.290602684020996,-5.415541648864746,-5.193692684173584,-5.193692684173584
-5.459547996520996,-2.3260087966918945,-2.610128402709961,-2.082423686981201,-1.4351441860198975,-0.9080612063407898,-0.6430413722991943,-0.48793333768844604,-0.7562220096588135,-1.258314609527588,-1.7276368141174316,-1.9177190065383911,-2.440847396850586,-2.5781631469726562,-2.8499534130096436,-3.044574499130249,-3.486419916152954,-3.4818241596221924,-3.7693517208099365,-3.7519776821136475,-4.097819805145264,-4.012389659881592,-4.255427837371826,-4.158517837524414,-4.229098796844482,-4.283456325531006,-4.505305290222168,-4.418155193328857,-4.614449977874756,-4.681396484375,-4.76057767868042,-4.681396484375,-4.857487678527832,-4.505305290222168,-4.76057767868042,-5.158517837524414,-4.76057767868042,-4.982426643371582,-4.76057767868042,-5.158517837524414,-4.982426643371582,-4.857487678527832,-4.857487678527832,-5.158517837524414,-5.459547996520996,-5.158517837524414,-5.459547996520996,-5.158517837524414,-5.158517837524414,-5.158517837524414,-5.158517837524414
-5.224022388458252,-2.234572649002075,-2.4651107788085938,-2.1031198501586914,-1.6034700870513916,-1.154354453086853,-0.8532505035400391,-0.508529007434845,-0.738741397857666,-0.85179203748703,-1.3312047719955444,-1.4341599941253662,-1.9519487619400024,-2.059075117111206,-2.3721530437469482,-2.598710060119629,-2.96875,-3.074803590774536,-3.2795398235321045,-3.460594654083252,-3.5905542373657227,-3.809049129486084,-3.8622946739196777,-4.01990270614624,-3.9935736656188965,-4.1826300621032715,-4.269780158996582,-4.077894687652588,-4.378924369812012,-4.1826300621032715,-4.378924369812012,-4.378924369812012,-4.224022388458252,-4.445871353149414,-4.746901512145996,-4.922992706298828,-4.621962547302246,-4.922992706298828,-4.445871353149414,-5.224022388458252,-4.746901512145996,-4.922992706298828,-4.621962547302246,-4.621962547302246,-4.922992706298828,-5.224022388458252,-4.746901512145996,-5.224022388458252,-4.746901512145996,-5.224022388458252,-4.746901512145996
-5.039783000946045,-2.317972183227539,-2.340812921524048,-2.102766752243042,-1.72171950340271,-1.3197062015533447,-1.0684605836868286,-0.6541050672531128,-0.7624028325080872,-0.738340437412262,-1.064856767654419,-1.1016135215759277,-1.5253678560256958,-1.5884569883346558,-1.933251976966858,-2.062974452972412,-2.496957302093506,-2.614901065826416,-2.884446859359741,-2.9428727626800537,-3.1647214889526367,-3.2072739601135254,-3.4269988536834717,-3.43772292137146,-3.738752841949463,-3.641842842102051,-3.863691568374634,-3.7175636291503906,-3.9983901977539062,-4.039783000946045,-3.960601568222046,-4.194684982299805,-4.136693000793457,-4.261631488800049,-4.039783000946045,-4.261631488800049,-4.261631488800049,-4.136693000793457,-4.437722682952881,-4.562661647796631,-4.437722682952881,-4.261631488800049,-4.437722682952881,-4.738752841949463,-4.738752841949463,-4.261631488800049,-4.562661647796631,-5.039783000946045,-4.738752841949463,-4.738752841949463,-4.738752841949463
-4.840175151824951,-2.1394715309143066,-2.5922019481658936,-2.091212272644043,-1.8239777088165283,-1.468368649482727,-1.2587944269180298,-0.8641462922096252,-0.8994096517562866,-0.7512951493263245,-0.9631494879722595,-0.9017054438591003,-1.2341164350509644,-1.2363814115524292,-1.5075347423553467,-1.622428059577942,-2.031964063644409,-2.1334574222564697,-2.3838090896606445,-2.5391452312469482,-2.790956974029541,-2.9210970401763916,-2.9709434509277344,-3.238115072250366,-3.2719733715057373,-3.227391242980957,-3.348813533782959,-3.478447198867798,-3.6360552310943604,-3.6097261905670166,-3.885932683944702,-3.6360552310943604,-3.6097261905670166,-4.363053798675537,-4.062024116516113,-3.7987823486328125,-3.995077133178711,-3.885932683944702,-4.363053798675537,-4.363053798675537,-4.363053798675537,-4.238115310668945,-4.238115310668945,-4.840175151824951,-4.062024116516113,-4.363053798675537,-4.238115310668945,-3.995077133178711,-4.539144992828369,-4.238115310668945,-4.363053798675537
-4.741529941558838,-2.341856002807617,-2.3631317615509033,-1.9871814250946045,-1.8384398221969604,-1.5975786447525024,-1.4180713891983032,-1.06337571144104,-1.0600172281265259,-0.8501038551330566,-0.9673779010772705,-0.8419828414916992,-1.1025415658950806,-1.0403072834014893,-1.2889766693115234,-1.3396124839782715,-1.7203404903411865,-1.7872872352600098,-2.039961814880371,-2.1674985885620117,-2.395176887512207,-2.4814584255218506,-2.6587443351745605,-2.8172504901885986,-2.963378429412842,-2.9933416843414307,-3.2943718433380127,-3.1974618434906006,-3.236379861831665,-3.2791318893432617,-3.662348508834839,-3.662348508834839,-3.6275863647460938,-3.700137138366699,-3.5954017639160156,-4.042559623718262,-3.5954017639160156,-3.700137138366699,-3.838439702987671,-4.042559623718262,-3.963378429412842,-4.139469623565674,-4.264408588409424,-4.741529941558838,-4.264408588409424,-4.139469623565674,-4.042559623718262,-4.440499782562256,-4.440499782562256,-4.741529941558838,-4.741529941558838
-4.700591087341309,-2.2322440147399902,-2.4083352088928223,-2.0661139488220215,-1.9312138557434082,-1.7531574964523315,-1.5670523643493652,-1.280965805053711,-1.236101746559143,-0.9894591569900513,-1.0421028137207031,-0.8558655977249146,-1.056842565536499,-0.9212834239006042,-1.128300666809082,-1.1338002681732178,-1.4763171672821045,-1.487605094909668,-1.7809902429580688,-1.873868703842163,-2.1050949096679688,-2.230769157409668,-2.4083352088928223,-2.530329465866089,-2.7138195037841797,-2.849332809448242,-2.894411325454712,-3.0671226978302,-3.195441246032715,-3.3203799724578857,-3.2856178283691406,-3.421837568283081,-3.5244998931884766,-3.3783719539642334,-3.7005913257598877,-3.7463486194610596,-3.659198522567749,-3.9224400520324707,-3.7975013256073,-4.2234697341918945,-4.098531246185303,-3.9224400520324707,-3.7463486194610596,-4.098531246185303,-3.9224400520324707,-4.098531246185303,-4.001621246337891,-4.098531246185303,-4.001621246337891,-4.399561405181885,-4.098531246185303
-4.653733253479004,-2.2112536430358887,-2.4310169219970703,-1.9761264324188232,-1.9133706092834473,-1.8441736698150635,-1.6656205654144287,-1.496276617050171,-1.3989436626434326,-1.15445876121521,-1.1514428853988647,-0.9337395429611206,-1.073607087135315,-0.9026853442192078,-1.0539594888687134,-1.0090978145599365,-1.3079676628112793,-1.3021302223205566,-1.5564759969711304,-1.6215176582336426,-1.8865774869918823,-1.9344021081924438,-2.2239811420440674,-2.22076416015625,-2.4923653602600098,-2.5138542652130127,-2.5968284606933594,-2.767242670059204,-2.8024749755859375,-2.981635570526123,-3.0102806091308594,-3.085531711578369,-3.3315141201019287,-3.255793333053589,-3.352703332901001,-3.699490785598755,-3.449613332748413,-3.477642059326172,-3.6123406887054443,-3.4232845306396484,-3.954763412475586,-3.653733253479004,-3.875582218170166,-3.574552059173584,-3.8086352348327637,-4.051673412322998,-3.954763412475586,-3.954763412475586,-4.051673412322998,-4.35270357131958,-3.8086352348327637
-4.605886459350586,-2.164977550506592,-2.3026905059814453,-2.040038824081421,-1.900878667831421,-1.8432080745697021,-1.7279396057128906,-1.6454157829284668,-1.5637049674987793,-1.3396549224853516,-1.2911769151687622,-1.0530967712402344,-1.1268874406814575,-0.9348063468933105,-1.0396848917007446,-0.9475889205932617,-1.2020800113677979,-1.1645057201385498,-1.4028537273406982,-1.4217631816864014,-1.7066134214401245,-1.7227932214736938,-1.915690541267395,-1.9795461893081665,-2.225675344467163,-2.253704071044922,-2.4385693073272705,-2.4505505561828613,-2.5846972465515137,-2.666367292404175,-2.8350346088409424,-2.8655238151550293,-3.100736618041992,-3.0744075775146484,-3.0618185997009277,-3.190913200378418,-3.3754377365112305,-3.350614070892334,-3.350614070892334,-3.401766538619995,-3.304856538772583,-3.605886459350586,-3.702796697616577,-3.906916618347168,-3.526705265045166,-3.702796697616577,-4.128765106201172,-3.827735424041748,-3.827735424041748,-4.304856777191162,-3.906916618347168
-4.524980068206787,-2.115046739578247,-2.3517937660217285,-2.023920774459839,-1.9069318771362305,-1.8775969743728638,-1.7446626424789429,-1.828623652458191,-1.654576063156128,-1.5232462882995605,-1.4154014587402344,-1.2019342184066772,-1.2278763055801392,-0.9973500967025757,-1.0624322891235352,-0.9311403036117554,-1.1517001390457153,-1.0835990905761719,-1.2955541610717773,-1.2907158136367798,-1.5355302095413208,-1.570255160331726,-1.7668253183364868,-1.80152428150177,-1.9626871347427368,-2.0435373783111572,-2.165144443511963,-2.255466938018799,-2.3726916313171387,-2.445798635482788,-2.561192035675049,-2.575589895248413,-2.655748128890991,-2.732588291168213,-2.9451963901519775,-2.9451963901519775,-2.968677520751953,-3.0198299884796143,-3.093616247177124,-3.223949909210205,-3.163252115249634,-3.2945311069488525,-3.378851890563965,-3.445798635482788,-3.445798635482788,-3.679882049560547,-3.4835872650146484,-3.378851890563965,-3.570737600326538,-3.74682879447937,-3.922919988632202
-4.438146591186523,-2.1481120586395264,-2.503648281097412,-1.8806394338607788,-1.8711202144622803,-1.906667709350586,-1.785900354385376,-1.922272801399231,-1.731428861618042,-1.6621723175048828,-1.545495629310608,-1.3647949695587158,-1.3346850872039795,-1.1046993732452393,-1.137551188468933,-0.9642219543457031,-1.1406049728393555,-1.0419472455978394,-1.2345699071884155,-1.2011058330535889,-1.3893165588378906,-1.3991292715072632,-1.5980405807495117,-1.5955374240875244,-1.786868691444397,-1.8854783773422241,-2.0248467922210693,-2.0726585388183594,-2.192633867263794,-2.2797842025756836,-2.3625996112823486,-2.3447248935699463,-2.479105234146118,-2.586888313293457,-2.7057528495788574,-2.667294502258301,-2.8818440437316895,-3.0231733322143555,-2.8818440437316895,-2.894078493118286,-3.1828742027282715,-3.076418876647949,-3.2340266704559326,-3.1371166706085205,-3.2620553970336914,-3.4839041233062744,-3.396754026412964,-3.2920186519622803,-3.396754026412964,-3.396754026412964,-3.396754026412964
-4.346861362457275,-2.094008207321167,-2.293782949447632,-1.9946788549423218,-1.8874688148498535,-1.8844633102416992,-1.8141069412231445,-2.0415098667144775,-1.7751524448394775,-1.7602739334106445,-1.6136640310287476,-1.513076901435852,-1.4536545276641846,-1.2165275812149048,-1.2440847158432007,-1.0317310094833374,-1.1670223474502563,-1.0484449863433838,-1.2025985717773438,-1.1403052806854248,-1.3252586126327515,-1.3106317520141602,-1.4793938398361206,-1.490132451057434,-1.6710829734802246,-1.6522561311721802,-1.8052821159362793,-1.863987684249878,-2.024641990661621,-2.1138651371002197,-2.1063120365142822,-2.179543972015381,-2.3512260913848877,-2.412362813949585,-2.412362813949585,-2.5339479446411133,-2.6656200885772705,-2.5986733436584473,-2.5687100887298584,-2.884463310241699,-2.8283474445343018,-3.004438638687134,-2.9666500091552734,-3.1707699298858643,-3.1707699298858643,-3.0915887355804443,-3.0458312034606934,-3.4437713623046875,-3.3054685592651367,-3.2676799297332764,-3.2676799297332764
-4.268999099731445,-2.1106364727020264,-2.2912752628326416,-2.0113203525543213,-1.7962424755096436,-1.9129730463027954,-1.793327808380127,-1.8424876928329468,-1.8187499046325684,-1.8424876928329468,-1.721224308013916,-1.621616005897522,-1.55049729347229,-1.348875641822815,-1.3452370166778564,-1.128490924835205,-1.2120940685272217,-1.0865843296051025,-1.1930872201919556,-1.133230447769165,-1.2804399728775024,-1.2724872827529907,-1.4009425640106201,-1.3830726146697998,-1.5726425647735596,-1.5455433130264282,-1.698456048965454,-1.7557814121246338,-1.8745472431182861,-1.8798328638076782,-1.9994860887527466,-2.087155342102051,-2.092907667160034,-2.2236759662628174,-2.309957504272461,-2.3245162963867188,-2.4836690425872803,-2.4836690425872803,-2.4981470108032227,-2.5969011783599854,-2.7504849433898926,-2.724931001663208,-2.806601047515869,-2.7918777465820312,-2.9679689407348633,-2.907271146774292,-3.0385501384735107,-3.1898176670074463,-3.122870922088623,-3.3659088611602783,-3.3659088611602783
-4.18112850189209,-2.283501625061035,-2.3003151416778564,-1.9092870950698853,-1.8063803911209106,-1.8651583194732666,-1.823193907737732,-1.9636447429656982,-1.7901935577392578,-1.8693748712539673,-1.7069123983383179,-1.7884317636489868,-1.6732728481292725,-1.4980816841125488,-1.4192008972167969,-1.2553011178970337,-1.300886869430542,-1.1433039903640747,-1.2456214427947998,-1.1246049404144287,-1.2699711322784424,-1.2126457691192627,-1.3524688482284546,-1.3201920986175537,-1.4593180418014526,-1.468479037284851,-1.5834335088729858,-1.6626148223876953,-1.699686050415039,-1.8100608587265015,-1.8757773637771606,-1.9506797790527344,-2.0350005626678467,-2.0350005626678467,-2.1599392890930176,-2.1280503273010254,-2.194356918334961,-2.3615846633911133,-2.432940721511841,-2.3422796726226807,-2.402977466583252,-2.6626148223876953,-2.456852912902832,-2.749764919281006,-2.6626148223876953,-2.8387060165405273,-2.9023749828338623,-2.8387060165405273,-2.8589093685150146,-3.0350005626678467,-3.22688627243042
-4.12185525894165,-2.158067464828491,-2.202777147293091,-1.9545378684997559,-1.76582932472229,-1.876342535018921,-1.814359188079834,-1.9819761514663696,-1.847697377204895,-1.8385539054870605,-1.7204545736312866,-1.8251899480819702,-1.6921029090881348,-1.5524812936782837,-1.4883867502212524,-1.361432671546936,-1.375999927520752,-1.2353644371032715,-1.2687656879425049,-1.1813386678695679,-1.3245875835418701,-1.2416133880615234,-1.3408182859420776,-1.2931952476501465,-1.4290082454681396,-1.4159914255142212,-1.5252580642700195,-1.5455138683319092,-1.6221680641174316,-1.6716060638427734,-1.7677466869354248,-1.8273890018463135,-1.8523422479629517,-1.9575023651123047,-1.942878246307373,-2.100665807723999,-2.064950466156006,-2.1676127910614014,-2.18233585357666,-2.241041660308838,-2.3023111820220947,-2.3437039852142334,-2.43165922164917,-2.7416439056396484,-2.4686427116394043,-2.7068817615509033,-2.6904914379119873,-2.9457638263702393,-2.7068817615509033,-3.0426738262176514,-2.799635887145996
-4.124080181121826,-2.1197588443756104,-2.1895816326141357,-1.953818440437317,-1.7024762630462646,-1.8187288045883179,-1.8640087842941284,-2.0168702602386475,-1.8296139240264893,-1.8340455293655396,-1.8144500255584717,-1.896193504333496,-1.7493318319320679,-1.644073247909546,-1.6082062721252441,-1.449218988418579,-1.477676510810852,-1.3091670274734497,-1.3629043102264404,-1.2220772504806519,-1.3366197347640991,-1.2319855690002441,-1.3473789691925049,-1.2746607065200806,-1.4014462232589722,-1.3554420471191406,-1.485590934753418,-1.4806275367736816,-1.5837507247924805,-1.609532356262207,-1.6847474575042725,-1.6943278312683105,-1.8144500255584717,-1.7957005500793457,-1.8340455293655396,-1.9199601411819458,-1.9199601411819458,-2.0826873779296875,-2.0710017681121826,-2.184561014175415,-2.165038824081421,-2.4428389072418213,-2.311166763305664,-2.375892162322998,-2.451982259750366,-2.6189301013946533,-2.676922082901001,-2.709106922149658,-2.580012083053589,-2.762352228164673,-2.8230502605438232
-4.034307479858398,-2.043081521987915,-2.153493881225586,-1.8274816274642944,-1.755553960800171,-1.8553305864334106,-1.7332775592803955,-1.8411829471588135,-1.8038586378097534,-1.8789714574813843,-1.832910418510437,-1.8669902086257935,-1.7442729473114014,-1.7790350914001465,-1.612703561782837,-1.541547179222107,-1.540152907371521,-1.4194103479385376,-1.3968178033828735,-1.3149762153625488,-1.394821047782898,-1.2791953086853027,-1.344111442565918,-1.3362070322036743,-1.4028637409210205,-1.3423423767089844,-1.4672811031341553,-1.4792131185531616,-1.548586130142212,-1.5630158185958862,-1.565960168838501,-1.6381081342697144,-1.6595591306686401,-1.7814545631408691,-1.7863342761993408,-1.8975869417190552,-1.9104559421539307,-1.9812290668487549,-1.9736096858978271,-2.0008838176727295,-2.065824508666992,-2.1422128677368164,-2.183049201965332,-2.2213940620422363,-2.2861194610595703,-2.411058187484741,-2.4432430267333984,-2.6363675594329834,-2.6540963649749756,-2.7120883464813232,-2.454524040222168
-3.9907827377319336,-2.347330093383789,-1.9737493991851807,-1.7502334117889404,-1.632847785949707,-1.8032619953155518,-1.7893855571746826,-1.900877594947815,-1.8004510402679443,-1.745270013809204,-1.7403626441955566,-1.9338778257369995,-1.8477678298950195,-1.8354467153549194,-1.6811524629592896,-1.6563289165496826,-1.6160343885421753,-1.4554885625839233,-1.4709546566009521,-1.3963901996612549,-1.4344801902770996,-1.3844013214111328,-1.4098577499389648,-1.3603547811508179,-1.4261165857315063,-1.3963901996612549,-1.4479572772979736,-1.3930875062942505,-1.5122162103652954,-1.4869920015335083,-1.5791629552841187,-1.575809359550476,-1.6197148561477661,-1.6727193593978882,-1.7527365684509277,-1.7379297018051147,-1.773298740386963,-1.8904122114181519,-1.8768393993377686,-2.0317413806915283,-1.9377042055130005,-2.139524459838867,-2.0269949436187744,-2.2425947189331055,-2.1157214641571045,-2.2665069103240967,-2.3779988288879395,-2.4344801902770996,-2.357314348220825,-2.4856326580047607,-2.3887226581573486
-3.8581159114837646,-1.8943281173706055,-1.9773023128509521,-1.8127930164337158,-1.696747899055481,-1.8410825729370117,-1.7646942138671875,-2.0007834434509277,-1.7789347171783447,-1.757745385169983,-1.9496309757232666,-1.9236174821853638,-1.8758447170257568,-1.8495157957077026,-1.7646942138671875,-1.7182368040084839,-1.632806658744812,-1.5956648588180542,-1.6225874423980713,-1.4549953937530518,-1.4963880777359009,-1.410957932472229,-1.395717978477478,-1.3667542934417725,-1.4532822370529175,-1.3882938623428345,-1.481539011001587,-1.4549953937530518,-1.4707261323928833,-1.5236622095108032,-1.4907599687576294,-1.5297362804412842,-1.5816540718078613,-1.6353994607925415,-1.6849297285079956,-1.750905990600586,-1.7342642545700073,-1.786233901977539,-1.727782130241394,-1.8012111186981201,-1.8088979721069336,-1.8990745544433594,-1.939037799835205,-2.0657241344451904,-2.038572072982788,-2.087263822555542,-2.1953580379486084,-2.4267520904541016,-2.2670512199401855,-2.326637029647827,-2.3667542934417725
-3.7629785537719727,-1.8284800052642822,-2.194776773452759,-1.767343282699585,-1.6294395923614502,-1.808735966682434,-1.9117201566696167,-1.9500651359558105,-1.8284800052642822,-1.7417892217636108,-1.8764877319335938,-1.8764877319335938,-1.9056459665298462,-1.698520541191101,-1.767343282699585,-1.7176555395126343,-1.6695568561553955,-1.6358736753463745,-1.5927168130874634,-1.5698539018630981,-1.4576271772384644,-1.4888206720352173,-1.556152582168579,-1.4366426467895508,-1.5125584602355957,-1.3480051755905151,-1.4865167140960693,-1.4751768112182617,-1.4865167140960693,-1.491136908531189,-1.529982328414917,-1.5428704023361206,-1.586887240409851,-1.532529592514038,-1.642404556274414,-1.666068434715271,-1.6358736753463745,-1.7176555395126343,-1.7807072401046753,-1.7807072401046753,-1.843900442123413,-1.8184958696365356,-1.9636379480361938,-1.9705867767333984,-1.9848272800445557,-1.9848272800445557,-2.1501946449279785,-2.1719138622283936,-2.1501946449279785,-2.2858572006225586,-2.3480050563812256
